C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE 128X80ARIAL
OBJECT MODULE PLACED IN 128x80Arial.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80Arial.C LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  40                   0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x3F, 
  41                   0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 
  42                   0x00, 0x7F, 0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 
  43                   0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFC, 0x00, 0x00, 
  44                   0x1F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFC, 
  45                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 
  46                   0xFF, 0xFC, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x80, 
  47                   0x00, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x0F, 0xFF, 
  48                   0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
  49                   0x0F, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xF8, 
  50                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 
  51                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xC0, 
  52                   0x00, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 
  53                   0xFF, 0xC0, 0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
  54                   0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF8, 
  55                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 2   

  56                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 
  57                   0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 
  58                   0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
  59                   0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF0, 
  60                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 
  61                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
  62                   0x01, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  63                   0xFF, 0xE0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  64                   0x03, 0xFF, 0xFF, 0xE0, 0x03, 0xFF, 0xFF, 0xF0, 
  65                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  66                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  67                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  68                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  69                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  70                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  71                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  72                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  73                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  74                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  75                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  76                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  77                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  78                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  79                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  80                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  81                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  82                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  83                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  84                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  85                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  86                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  87                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  88                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  89                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  90                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 
  91                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xF0, 
  92                   0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  93                   0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  94                   0x03, 0xFF, 0xFF, 0xF0, 0x03, 0xFF, 0xFF, 0xF0, 
  95                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 
  96                   0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
  97                   0x01, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 
  98                   0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
  99                   0x03, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF0, 
 100                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 
 101                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 
 102                   0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 
 103                   0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
 104                   0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xFF, 0xFF, 0xF8, 
 105                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 0x00, 0xFF, 
 106                   0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xC0, 
 107                   0x00, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x07, 0xFF, 
 108                   0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
 109                   0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFF, 0xF8, 
 110                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 
 111                   0xFF, 0xFC, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xC0, 
 112                   0x00, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x0F, 0xFF, 
 113                   0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFC, 0x00, 0x00, 
 114                   0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFE, 
 115                   0x00, 0x00, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 
 116                   0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 
 117                   0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x1F, 0xFF, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 3   

 118                   0xFF, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x00, 
 119                   0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
 120                   0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x1F, 
 121                   0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFE, 0x00, 
 122                   0x00, 0x1F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 
 123                   0xFE, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xC0, 0x00, 
 124                   0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 125                   0xF0, 0x03, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x0F, 
 126                   0xFF, 0xFF, 0xFC, 0x0F, 0xFF, 0xFF, 0xF8, 0x00, 
 127                   0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
 128                   0xF8, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 
 129                   0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x03, 0xFF, 0xFF, 
 130                   0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x01, 
 131                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 
 132                   0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
 133                   0xC0, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 
 134                   0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x7F, 0xFF, 
 135                   0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 
 136                   0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 137                   0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
 138                   0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 
 139                   0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 
 140                   0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 
 141                   0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
 142                   0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 
 143                   0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
 144                   0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 
 145                   0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
 146                   0x00, 0x01, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
 147                   0x00, 0x00, 0x00, 0x00, 0x1F, 0xFE, 0x00, 0x00, 
 148                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 149                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 150                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 151                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 152                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 153                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 154                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 155                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 156                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 157                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 158                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 159                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 160                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 161                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},       //0
 162                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 163                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 164                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 165                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 166                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 167                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 168                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 169                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 170                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 171                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0xE0, 0x00, 0x00, 
 172                   0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xE0, 
 173                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 174                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 175                   0x00, 0x7F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 176                   0x00, 0x00, 0x00, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 177                   0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xE0, 
 178                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 
 179                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 4   

 180                   0x01, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 181                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 182                   0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xE0, 
 183                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
 184                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 185                   0x1F, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 186                   0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 187                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xE0, 
 188                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
 189                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
 190                   0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 191                   0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 192                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xE0, 
 193                   0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 194                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 
 195                   0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 196                   0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 197                   0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 
 198                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 
 199                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
 200                   0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 201                   0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 202                   0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 
 203                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 
 204                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 205                   0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 
 206                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 207                   0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 
 208                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 
 209                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 210                   0xFB, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 
 211                   0xFF, 0xFF, 0xF3, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 212                   0x00, 0x0F, 0xFF, 0xFF, 0xE3, 0xFF, 0xFF, 0xE0, 
 213                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xC3, 0xFF, 
 214                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 215                   0x83, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 
 216                   0xFF, 0xFF, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 217                   0x00, 0x0F, 0xFF, 0xFC, 0x03, 0xFF, 0xFF, 0xE0, 
 218                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x03, 0xFF, 
 219                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 
 220                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 
 221                   0xFF, 0xC0, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 222                   0x00, 0x0F, 0xFF, 0x80, 0x03, 0xFF, 0xFF, 0xE0, 
 223                   0x00, 0x00, 0x00, 0x0F, 0xFE, 0x00, 0x03, 0xFF, 
 224                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xFC, 0x00, 
 225                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 
 226                   0xF0, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 227                   0x00, 0x0F, 0xC0, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 228                   0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x03, 0xFF, 
 229                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
 230                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 231                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 232                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 233                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 234                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 235                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 236                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 237                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 238                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 239                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 240                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 241                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
C51 COMPILER V8.08   128X80ARIAL                                                           06/12/2015 11:14:52 PAGE 5   

 242                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 243                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 244                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 245                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 246                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 247                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 248                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 249                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 250                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 251                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 252                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 253                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 254                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 255                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 256                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 257                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 258                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 259                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 260                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 261                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 262                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 263                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 264                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 265                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 266                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 267                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 268                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 269                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 270                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
 271                   0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
 272                   0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 
 273                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
 274                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 275                   0x03, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 
