C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE 128X80SHENTI
OBJECT MODULE PLACED IN 128x80shenti.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80shenti.C LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2            {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  43             0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 0x00, 0x00, 
  44             0x01, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 
  45             0x00, 0x00, 0x01, 0xFF, 0x00, 0x00, 0x00, 0x03, 
  46             0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 0x00, 
  47             0x00, 0x03, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xFF, 
  48             0x80, 0x00, 0x00, 0x07, 0xFE, 0x00, 0x00, 0x00, 
  49             0x00, 0xFF, 0x80, 0x00, 0x00, 0x07, 0xFC, 0x00, 
  50             0x00, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x07, 
  51             0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xC0, 0x00, 
  52             0x00, 0x0F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F, 
  53             0xC0, 0x00, 0x00, 0x0F, 0xFC, 0x00, 0x00, 0x00, 
  54             0x00, 0x7F, 0xC0, 0x00, 0x00, 0x0F, 0xF8, 0x00, 
  55             0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x0F, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 2   

  56             0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  57             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 
  58             0xE0, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 
  59             0x00, 0x3F, 0xE0, 0x00, 0x00, 0x1F, 0xF0, 0x00, 
  60             0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x1F, 
  61             0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
  62             0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
  63             0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 
  64             0x00, 0x3F, 0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
  65             0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x3F, 
  66             0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
  67             0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
  68             0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 
  69             0x00, 0x1F, 0xF0, 0x00, 0x00, 0x3F, 0xE0, 0x00, 
  70             0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x7F, 
  71             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  72             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  73             0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
  74             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  75             0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 
  76             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  77             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  78             0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
  79             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  80             0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 
  81             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  82             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  83             0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
  84             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  85             0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 
  86             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  87             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  88             0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
  89             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  90             0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 
  91             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  92             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  93             0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 
  94             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
  95             0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x7F, 
  96             0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
  97             0x00, 0x7F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  98             0xF8, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x00, 
  99             0x00, 0x1F, 0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
 100             0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x3F, 
 101             0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
 102             0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
 103             0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 
 104             0x00, 0x3F, 0xF0, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
 105             0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x3F, 
 106             0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x00, 
 107             0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
 108             0xE0, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 
 109             0x00, 0x3F, 0xE0, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
 110             0x00, 0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x1F, 
 111             0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xE0, 0x00, 
 112             0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 113             0xE0, 0x00, 0x00, 0x0F, 0xF8, 0x00, 0x00, 0x00, 
 114             0x00, 0x7F, 0xC0, 0x00, 0x00, 0x0F, 0xF8, 0x00, 
 115             0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x0F, 
 116             0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 
 117             0x00, 0x07, 0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 3   

 118             0x80, 0x00, 0x00, 0x07, 0xFC, 0x00, 0x00, 0x00, 
 119             0x00, 0xFF, 0x80, 0x00, 0x00, 0x07, 0xFE, 0x00, 
 120             0x00, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x03, 
 121             0xFE, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 
 122             0x00, 0x03, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 
 123             0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x00, 0x00, 
 124             0x01, 0xFF, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 
 125             0x00, 0x00, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x01, 
 126             0xFF, 0x00, 0x00, 0x00, 0x03, 0xFE, 0x00, 0x00, 
 127             0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0x03, 0xFC, 
 128             0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 
 129             0x07, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 
 130             0x00, 0x00, 0x07, 0xF8, 0x00, 0x00, 0x00, 0x00, 
 131             0x3F, 0xC0, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 
 132             0x00, 0x00, 0x3F, 0xE0, 0x00, 0x00, 0x0F, 0xF0, 
 133             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 134             0x1F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 
 135             0x00, 0x00, 0x1F, 0xC0, 0x00, 0x00, 0x00, 0x00, 
 136             0x07, 0xF8, 0x00, 0x00, 0x3F, 0xC0, 0x00, 0x00, 
 137             0x00, 0x00, 0x07, 0xFC, 0x00, 0x00, 0x7F, 0x80, 
 138             0x00, 0x00, 0x00, 0x00, 0x03, 0xFE, 0x00, 0x00, 
 139             0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 
 140             0x00, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 
 141             0x00, 0x7F, 0xC0, 0x07, 0xFC, 0x00, 0x00, 0x00, 
 142             0x00, 0x00, 0x00, 0x3F, 0xF0, 0x1F, 0xF8, 0x00, 
 143             0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 
 144             0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 
 145             0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
 146             0x00, 0x01, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 
 147             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 148             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 149             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 150             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 151             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 152             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 153             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 154             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 155             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 156             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 157             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 158             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 159             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 160             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 161             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, //0
 162            {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 163             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 164             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 165             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 166             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 167             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 168             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 169             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 170             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 171             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 172             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 173             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 174             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 175             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 176             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 177             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 178             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 179             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 4   

 180             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 181             0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 
 182             0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
 183             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 
 184             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 185             0x01, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 186             0x00, 0x00, 0x03, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 187             0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 
 188             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 
 189             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 190             0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 191             0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 192             0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 
 193             0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xF0, 
 194             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
 195             0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 196             0x1F, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 197             0x00, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 
 198             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 
 199             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 200             0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 201             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 202             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 203             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 204             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 205             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 206             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 207             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 208             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 209             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 210             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 211             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 212             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 213             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 214             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 215             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 216             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 217             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 218             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 219             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 220             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 221             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 222             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 223             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 224             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 225             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 226             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 227             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 228             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 229             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 230             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 231             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 232             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 233             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 234             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 235             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 236             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 237             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 238             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 239             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 240             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 241             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 5   

 242             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 243             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 244             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 245             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 246             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 247             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 248             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 249             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 250             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 251             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 252             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 253             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 254             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 255             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 256             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 257             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 258             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 259             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 260             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 261             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 262             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 263             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 264             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 265             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 266             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 267             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 268             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 269             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 270             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 271             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 272             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 273             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 274             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 275             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 276             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 277             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 278             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 279             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 280             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 281             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 282             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 283             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 284             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 285             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 286             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 287             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
 288             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
 289             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 290             0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 291             0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
 292             0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 0x00, 0x00, 
