C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE 128X80HEYIA
OBJECT MODULE PLACED IN 128x80heyia.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80heyia.C LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  41                   0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFE, 0x00, 
  42                   0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 
  43                   0xFE, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
  44                   0x00, 0x7F, 0xFE, 0x00, 0x01, 0xFF, 0xF8, 0x00, 
  45                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0x00, 0x01, 0xFF, 
  46                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 
  47                   0x01, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
  48                   0xFF, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
  49                   0x00, 0x3F, 0xFF, 0x00, 0x03, 0xFF, 0xF0, 0x00, 
  50                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0x80, 0x03, 0xFF, 
  51                   0xF0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 
  52                   0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  53                   0xFF, 0x80, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
  54                   0x00, 0x1F, 0xFF, 0x80, 0x07, 0xFF, 0xE0, 0x00, 
  55                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x07, 0xFF, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 2   

  56                   0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xC0, 
  57                   0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x0F, 
  58                   0xFF, 0xC0, 0x07, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
  59                   0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 
  60                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 
  61                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 
  62                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 
  63                   0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
  64                   0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 
  65                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 
  66                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 
  67                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x07, 
  68                   0xFF, 0xE0, 0x0F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  69                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  70                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  71                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  72                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  73                   0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  74                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  75                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  76                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  77                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  78                   0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  79                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  80                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  81                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  82                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  83                   0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  84                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  85                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  86                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  87                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  88                   0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  89                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  90                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  91                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  92                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  93                   0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  94                   0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 0x80, 0x00, 
  95                   0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x1F, 0xFF, 
  96                   0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 
  97                   0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 
  98                   0xFF, 0xC0, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00, 
  99                   0x00, 0x07, 0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 
 100                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 
 101                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 
 102                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 
 103                   0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
 104                   0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 0xC0, 0x00, 
 105                   0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 0x0F, 0xFF, 
 106                   0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xC0, 
 107                   0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 
 108                   0xFF, 0x80, 0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
 109                   0x00, 0x0F, 0xFF, 0x80, 0x07, 0xFF, 0xE0, 0x00, 
 110                   0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x07, 0xFF, 
 111                   0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0x80, 
 112                   0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 
 113                   0xFF, 0x80, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
 114                   0x00, 0x1F, 0xFF, 0x00, 0x07, 0xFF, 0xE0, 0x00, 
 115                   0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x03, 0xFF, 
 116                   0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 
 117                   0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 3   

 118                   0xFF, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
 119                   0x00, 0x3F, 0xFE, 0x00, 0x03, 0xFF, 0xF8, 0x00, 
 120                   0x00, 0x00, 0x00, 0x7F, 0xFE, 0x00, 0x01, 0xFF, 
 121                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFE, 0x00, 
 122                   0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 123                   0xFC, 0x00, 0x01, 0xFF, 0xFC, 0x00, 0x00, 0x00, 
 124                   0x00, 0xFF, 0xFC, 0x00, 0x00, 0xFF, 0xFC, 0x00, 
 125                   0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0xFF, 
 126                   0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 
 127                   0x00, 0x7F, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 
 128                   0xF8, 0x00, 0x00, 0x7F, 0xFF, 0x00, 0x00, 0x00, 
 129                   0x03, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 0xFF, 0x80, 
 130                   0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 
 131                   0xFF, 0x80, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 
 132                   0x00, 0x1F, 0xFF, 0xC0, 0x00, 0x00, 0x0F, 0xFF, 
 133                   0xC0, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 
 134                   0x1F, 0xFF, 0xC0, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 
 135                   0x00, 0x00, 0x3F, 0xFF, 0x80, 0x00, 0x00, 0x0F, 
 136                   0xFF, 0xFC, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 
 137                   0x00, 0x07, 0xFF, 0xFF, 0x00, 0x03, 0xFF, 0xFF, 
 138                   0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xE0, 0x0F, 
 139                   0xFF, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 
 140                   0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 
 141                   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
 142                   0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
 143                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 
 144                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
 145                   0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 
 146                   0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 
 147                   0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 
 148                   0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 
 149                   0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 150                   0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
 151                   0x00, 0x0F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 152                   0x00, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 
 153                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 154                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 155                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 156                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 157                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 158                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 159                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 160                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 161                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},       //0
 162                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 163                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 164                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 165                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 166                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 167                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 168                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 169                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 170                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 171                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 172                   0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 
 173                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 
 174                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 175                   0x01, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 176                   0x00, 0x00, 0x0F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 177                   0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 
 178                   0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 
 179                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 4   

 180                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 181                   0x07, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 182                   0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 183                   0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 
 184                   0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 
 185                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 186                   0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 187                   0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 188                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 
 189                   0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 
 190                   0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 191                   0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 192                   0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 193                   0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFE, 0x3F, 0xFF, 
 194                   0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF0, 
 195                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 
 196                   0xFF, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 197                   0x00, 0x7F, 0xF8, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 198                   0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x3F, 0xFF, 
 199                   0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0x00, 0x00, 
 200                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 
 201                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 202                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 203                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 204                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 205                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 206                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 207                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 208                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 209                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 210                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 211                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 212                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 213                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 214                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 215                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 216                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 217                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 218                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 219                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 220                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 221                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 222                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 223                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 224                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 225                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 226                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 227                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 228                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 229                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 230                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 231                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 232                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 233                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 234                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 235                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 236                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 237                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 238                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 239                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 240                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 241                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 5   

 242                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 243                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 244                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 245                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 246                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 247                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 248                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 249                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 250                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 251                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 252                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 253                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 254                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 255                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 256                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 257                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 258                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 259                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 260                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 261                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 262                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 263                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 264                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 265                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 266                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 267                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 268                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 269                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 270                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 271                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 272                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 273                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 274                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 275                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 276                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
 277                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 
 278                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
 279                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 280                   0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
 281                   0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x00, 
