C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE LOUD_SA
OBJECT MODULE PLACED IN loud_sa.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE loud_sa.c LARGE BROWSE DEBUG OBJECTEXTEND CODE LISTINCLUDE SYMBOLS

line level    source
  93                  0x6,
  94                  0x6,
  95                  0x6,
  96                  0x6,
  97                  0x6,
  98                  0x6,
  99                  0x6,
 100                  0x6,
 101                  0x6,
 102                  0x6,
 103                  0x6,
 104                  0x6,
 105                  0x6,
 106                  0x6,
 107                  0x6,
 108                  0x6,
 109                  0x6,
 110                  0x6,
 111                  0x6,
 112                  0x6,
 113                  0x6,
 114                  0x6,
 115                  0x6,
 116                  0x6,
 117                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 3   

 118                  0x6,
 119                  0x6,
 120                  0x6,
 121                  0x6,
 122                  0x6,
 123                  0x6,
 124                  0x6,
 125                  0x6,
 126                  0x6,
 127                  0x6,
 128                  0x6,
 129                  0x6,
 130                  0x6,
 131                  0x6,
 132                  0x6,
 133                  0x6,
 134                  0x6,
 135                  0x6,
 136                  0x6,
 137                  0x6,
 138                  0x6,
 139                  0x6,
 140                  0x6,
 141                  0x6,
 142                  0x6,
 143                  0x6,
 144                  0x6,
 145                  0x6,
 146                  0x6,
 147                  0x6,
 148                  0x6,
 149                  0x6,
 150                  0x6,
 151                  0x6,
 152                  0x6,
 153                  0x6,
 154                  0x6,
 155                  0x6,
 156                  0x6,
 157                  0x6,
 158                  0x6,
 159                  0x6,
 160                  0x6,
 161                  0x6,
 162                  0x6,
 163                  0x6,
 164                  0x6,
 165                  0x6,
 166                  0x6,
 167                  0x6,
 168                  0x6,
 169                  0x6,
 170                  0x6,
 171                  0x6,
 172                  0x6,
 173                  0x6,
 174                  0x6,
 175                  0x6,
 176                  0x6,
 177                  0x6,
 178                  0x6,
 179                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 4   

 180                  0x6,
 181                  0x6,
 182                  0x6,
 183                  0x6,
 184                  0x6,
 185                  0x6,
 186                  0x6,
 187                  0x6,
 188                  0x6,
 189                  0x6,
 190                  0x6,
 191                  0x6,
 192                  0x6,
 193                  0x6,
 194                  0x6,
 195                  0x6,
 196                  0x6,
 197                  0x6,
 198                  0x6,
 199                  0x6,
 200                  0x6,
 201                  0x6,
 202                  0x6,
 203                  0x6,
 204                  0x6,
 205                  0x6,
 206                  0x6,
 207                  0x6,
 208                  0x6,
 209                  0x6,
 210                  0x6,
 211                  0x6,
 212                  0x6,
 213                  0x6,
 214                  0x6,
 215                  0x6,
 216                  0x6,
 217                  0x6,
 218                  0x6,
 219                  0x6,
 220                  0x6,
 221                  0x6,
 222                  0x6,
 223                  0x6,
 224                  0x6,
 225                  0x6,
 226                  0x6,
 227                  0x6,
 228                  0x6,
 229                  0x6,
 230                  0x6,
 231                  0x6,
 232                  0x6,
 233                  0x6,
 234                  0x6,
 235                  0x6,
 236                  0x6,
 237                  0x6,
 238                  0x6,
 239                  0x6,
 240                  0x6,
 241                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 5   

 242                  0x6,
 243                  0x6,
 244                  0x6,
 245                  0x6,
 246                  0x6,
 247                  0x6,
 248                  0x6,
 249                  0x6,
 250                  0x6,
 251                  0x6,
 252                  0x6,
 253                  0x6,
 254                  0x6,
 255                  0x6,
 256                  0x6,
 257                  0x6,
 258                  0x6,
 259                  0x6,
 260                  0x6,
 261                  0x6,
 262                  0x6,
 263                  0x6,
 264                  0x6,
 265                  0x6,
 266                  0x6,
 267                  0x6,
 268                  0x6,
 269                  0x6,
 270                  0x6,
 271                  0x6,
 272                  0x6,
 273                  0x6,
 274                  0x6,
 275                  0x6,
 276                  0x6,
 277                  0x6,
 278                  0x6,
 279                  0x6,
 280                  0x6,
 281                  0x6,
 282                  0x6,
 283                  0x6,
 284                  0x6,
 285                  0x6,
 286                  0x6,
 287                  0x6,
 288                  0x6,
 289                  0x6,
 290                  0x6,
 291                  0x6,
 292                  0x6,
 293                  0x6,
 294                  0x6,
 295                  0x6,
 296                  0x6,
 297                  0x6,
 298                  0x6,
 299                  0x6,
 300                  0x6,
 301                  0x6,
 302                  0x6,
 303                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 6   

 304                  0x6,
 305                  0x6,
 306                  0x6,
 307                  0x6,
 308                  0x6,
 309                  0x6,
 310                  0x6,
 311                  0x6,
 312                  0x6,
 313                  0x6,
 314                  0x6,
 315                  0x6,
 316                  0x6,
 317                  0x6,
 318                  0x6,
 319                  0x6,
 320                  0x6,
 321                  0x6,
 322                  0x6,
 323                  0x6,
 324                  0x6,
 325                  0x6,
 326                  0x6,
 327                  0x6,
 328                  0x6,
 329                  0x6,
 330                  0x6,
 331                  0x6,
 332                  0x6,
 333                  0x6,
 334                  0x6,
 335                  0x6,
 336                  0x6,
 337                  0x6,
 338                  0x6,
 339                  0x6,
 340                  0x6,
 341                  0x6,
 342                  0x6,
 343                  0x6,
 344                  0x6,
 345                  0x6,
 346                  0x6,
 347                  0x6,
 348                  0x6,
 349                  0x6,
 350                  0x6,
 351                  0x6,
 352                  0x6,
 353                  0x6,
 354                  0x6,
 355                  0x6,
 356                  0x6,
 357                  0x6,
 358                  0x6,
 359                  0x6,
 360                  0x6,
 361                  0x6,
 362                  0x6,
 363                  0x6,
 364                  0x6,
 365                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 7   

 366                  0x6,
 367                  0x6,
 368                  0x6,
 369                  0x6,
 370                  0x6,
 371                  0x6,
 372                  0x6,
 373                  0x6,
 374                  0x6,
 375                  0x6,
 376                  0x6,
 377                  0x6,
 378                  0x6,
 379                  0x6,
 380                  0x6,
 381                  0x6,
 382                  0x6,
 383                  0x6,
 384                  0x6,
 385                  0x6,
 386                  0x6,
 387                  0x6,
 388                  0x6,
 389                  0x6,
 390                  0x6,
 391                  0x6,
 392                  0x6,
 393                  0x6,
 394                  0x6,
 395                  0x6,
 396                  0x6,
 397                  0x6,
 398                  0x6,
 399                  0x6,
 400                  0x6,
 401                  0x6,
 402                  0x6,
 403                  0x6,
 404                  0x6,
 405                  0x6,
 406                  0x6,
 407                  0x6,
 408                  0x6,
 409                  0x6,
 410                  0x6,
 411                  0x6,
 412                  0x6,
 413                  0x6,
 414                  0x6,
 415                  0x6,
 416                  0x6,
 417                  0x6,
 418                  0x6,
 419                  0x6,
 420                  0x6,
 421                  0x6,
 422                  0x6,
 423                  0x6,
 424                  0x6,
 425                  0x6,
 426                  0x6,
 427                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 8   

 428                  0x6,
 429                  0x6,
 430                  0x6,
 431                  0x6,
 432                  0x6,
 433                  0x6,
 434                  0x6,
 435                  0x6,
 436                  0x6,
 437                  0x6,
 438                  0x6,
 439                  0x6,
 440                  0x6,
 441                  0x6,
 442                  0x6,
 443                  0x6,
 444                  0x6,
 445                  0x6,
 446                  0x6,
 447                  0x6,
 448                  0x6,
 449                  0x6,
 450                  0x6,
 451                  0x6,
 452                  0x6,
 453                  0x6,
 454                  0x6,
 455                  0x6,
 456                  0x6,
 457                  0x6,
 458                  0x6,
 459                  0x6,
 460                  0x6,
 461                  0x6,
 462                  0x6,
 463                  0x6,
 464                  0x6,
 465                  0x6,
 466                  0x6,
 467                  0x6,
 468                  0x6,
 469                  0x6,
 470                  0x6,
 471                  0x6,
 472                  0x6,
 473                  0x6,
 474                  0x6,
 475                  0x6,
 476                  0x6,
 477                  0x6,
 478                  0x6,
 479                  0x6,
 480                  0x6,
 481                  0x6,
 482                  0x6,
 483                  0x6,
 484                  0x6,
 485                  0x6,
 486                  0x6,
 487                  0x6,
 488                  0x6,
 489                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 9   

 490                  0x6,
 491                  0x6,
 492                  0x6,
 493                  0x6,
 494                  0x6,
 495                  0x6,
 496                  0x6,
 497                  0x6,
 498                  0x6,
 499                  0x6,
 500                  0x6,
 501                  0x6,
 502                  0x6,
 503                  0x6,
 504                  0x6,
 505                  0x6,
 506                  0x6,
 507                  0x6,
 508                  0x6,
 509                  0x6,
 510                  0x6,
 511                  0x6,
 512                  0x6,
 513                  0x6,
 514                  0x6,
 515                  0x6,
 516                  0x6,
 517                  0x6,
 518                  0x6,
 519                  0x6,
 520                  0x6,
 521                  0x6,
 522                  0x6,
 523                  0x6,
 524                  0x6,
 525                  0x6,
 526                  0x6,
 527                  0x6,
 528                  0x6,
 529                  0x6,
 530                  0x6,
 531                  0x6,
 532                  0x6,
 533                  0x6,
 534                  0x6,
 535                  0x6,
 536                  0x6,
 537                  0x6,
 538                  0x6,
 539                  0x6,
 540                  0x6,
 541                  0x6,
 542                  0x6,
 543                  0x6,
 544                  0x6,
 545                  0x6,
 546                  0x6,
 547                  0x6,
 548                  0x6,
 549                  0x6,
 550                  0x6,
 551                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 10  

 552                  0x6,
 553                  0x6,
 554                  0x6,
 555                  0x6,
 556                  0x6,
 557                  0x6,
 558                  0x6,
 559                  0x6,
 560                  0x6,
 561                  0x6,
 562                  0x6,
 563                  0x6,
 564                  0x6,
 565                  0x6,
 566                  0x6,
 567                  0x6,
 568                  0x6,
 569                  0x6,
 570                  0x6,
 571                  0x6,
 572                  0x6,
 573                  0x6,
 574                  0x6,
 575                  0x6,
 576                  0x6,
 577                  0x6,
 578                  0x6,
 579                  0x6,
 580                  0x6,
 581                  0x6,
 582                  0x6,
 583                  0x6,
 584                  0x6,
 585                  0x6,
 586                  0x6,
 587                  0x6,
 588                  0x6,
 589                  0x6,
 590                  0x6,
 591                  0x7,
 592                  0x6,
 593                  0x7,
 594                  0x6,
 595                  0x6,
 596                  0x6,
 597                  0x6,
 598                  0x6,
 599                  0x6,
 600                  0x6,
 601                  0x6,
 602                  0x6,
 603                  0x6,
 604                  0x6,
 605                  0x6,
 606                  0x6,
 607                  0x6,
 608                  0x6,
 609                  0x6,
 610                  0x6,
 611                  0x6,
 612                  0x6,
 613                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 11  

 614                  0x6,
 615                  0x6,
 616                  0x7,
 617                  0x6,
 618                  0x6,
 619                  0x6,
 620                  0x6,
 621                  0x6,
 622                  0x6,
 623                  0x6,
 624                  0x6,
 625                  0x6,
 626                  0x6,
 627                  0x6,
 628                  0x6,
 629                  0x6,
 630                  0x6,
 631                  0x6,
 632                  0x6,
 633                  0x6,
 634                  0x6,
 635                  0x6,
 636                  0x6,
 637                  0x6,
 638                  0x6,
 639                  0x6,
 640                  0x6,
 641                  0x6,
 642                  0x6,
 643                  0x6,
 644                  0x6,
 645                  0x6,
 646                  0x6,
 647                  0x6,
 648                  0x6,
 649                  0x6,
 650                  0x6,
 651                  0x6,
 652                  0x6,
 653                  0x6,
 654                  0x6,
 655                  0x6,
 656                  0x6,
 657                  0x6,
 658                  0x6,
 659                  0x6,
 660                  0x6,
 661                  0x6,
 662                  0x6,
 663                  0x6,
 664                  0x6,
 665                  0x6,
 666                  0x6,
 667                  0x6,
 668                  0x6,
 669                  0x6,
 670                  0x6,
 671                  0x6,
 672                  0x6,
 673                  0x6,
 674                  0x6,
 675                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 12  

 676                  0x6,
 677                  0x6,
 678                  0x6,
 679                  0x6,
 680                  0x6,
 681                  0x6,
 682                  0x6,
 683                  0x6,
 684                  0x6,
 685                  0x6,
 686                  0x6,
 687                  0x6,
 688                  0x6,
 689                  0x6,
 690                  0x6,
 691                  0x6,
 692                  0x6,
 693                  0x6,
 694                  0x6,
 695                  0x6,
 696                  0x6,
 697                  0x6,
 698                  0x6,
 699                  0x6,
 700                  0x6,
 701                  0x6,
 702                  0x6,
 703                  0x6,
 704                  0x6,
 705                  0x6,
 706                  0x6,
 707                  0x6,
 708                  0x6,
 709                  0x6,
 710                  0x6,
 711                  0x6,
 712                  0x6,
 713                  0x6,
 714                  0x6,
 715                  0x6,
 716                  0x6,
 717                  0x6,
 718                  0x6,
 719                  0x6,
 720                  0x6,
 721                  0x6,
 722                  0x6,
 723                  0x6,
 724                  0x6,
 725                  0x6,
 726                  0x6,
 727                  0x6,
 728                  0x6,
 729                  0x6,
 730                  0x6,
 731                  0x6,
 732                  0x6,
 733                  0x6,
 734                  0x6,
 735                  0x6,
 736                  0x6,
 737                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 13  

 738                  0x6,
 739                  0x6,
 740                  0x6,
 741                  0x6,
 742                  0x6,
 743                  0x6,
 744                  0x6,
 745                  0x6,
 746                  0x6,
 747                  0x6,
 748                  0x6,
 749                  0x6,
 750                  0x6,
 751                  0x6,
 752                  0x6,
 753                  0x6,
 754                  0x6,
 755                  0x6,
 756                  0x6,
 757                  0x6,
 758                  0x6,
 759                  0x6,
 760                  0x6,
 761                  0x6,
 762                  0x6,
 763                  0x6,
 764                  0x6,
 765                  0x6,
 766                  0x6,
 767                  0x6,
 768                  0x6,
 769                  0x6,
 770                  0x6,
 771                  0x6,
 772                  0x6,
 773                  0x6,
 774                  0x6,
 775                  0x6,
 776                  0x6,
 777                  0x6,
 778                  0x6,
 779                  0x6,
 780                  0x6,
 781                  0x6,
 782                  0x6,
 783                  0x6,
 784                  0x6,
 785                  0x6,
 786                  0x6,
 787                  0x6,
 788                  0x6,
 789                  0x6,
 790                  0x6,
 791                  0x6,
 792                  0x6,
 793                  0x6,
 794                  0x6,
 795                  0x6,
 796                  0x6,
 797                  0x6,
 798                  0x6,
 799                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 14  

 800                  0x6,
 801                  0x6,
 802                  0x6,
 803                  0x6,
 804                  0x6,
 805                  0x6,
 806                  0x6,
 807                  0x6,
 808                  0x6,
 809                  0x6,
 810                  0x6,
 811                  0x6,
 812                  0x6
 813          };
 814          unsigned int code dtab[809] = {
 815                  0x8200,
 816                  0x3613,
 817                  0x0024,
 818                  0x3e12,
 819                  0xb817,
 820                  0x3e12,
 821                  0x3815,
 822                  0x3e05,
 823                  0xb814,
 824                  0x3615,
 825                  0x0024,
 826                  0x0000,
 827                  0x800a,
 828                  0x3e10,
 829                  0xb804,
 830                  0x3e04,
 831                  0x7812,
 832                  0x4182,
 833                  0x0024,
 834                  0x0000,
 835                  0x0082,
 836                  0x2800,
 837                  0x8395,
 838                  0xb888,
 839                  0x0024,
 840                  0x2900,
 841                  0x9040,
 842                  0x0000,
 843                  0x8e88,
 844                  0x6124,
 845                  0x0024,
 846                  0x0000,
 847                  0x0024,
 848                  0x2800,
 849                  0x8555,
 850                  0x4194,
 851                  0x0024,
 852                  0x4088,
 853                  0x0024,
 854                  0x2900,
 855                  0x9040,
 856                  0x0000,
 857                  0x8e88,
 858                  0x0004,
 859                  0xe591,
 860                  0x2800,
 861                  0x8e95,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 15  

 862                  0x3100,
 863                  0x8024,
 864                  0x4284,
 865                  0x0024,
 866                  0x0000,
 867                  0x0091,
 868                  0x2800,
 869                  0x8a89,
 870                  0x0004,
 871                  0xe012,
 872                  0x3613,
 873                  0x0024,
 874                  0x3009,
 875                  0x3840,
 876                  0x2900,
 877                  0xd6c0,
 878                  0x3004,
 879                  0x3850,
 880                  0x0000,
 881                  0x0091,
 882                  0x0004,
 883                  0xe212,
 884                  0x3009,
 885                  0x1bd0,
 886                  0x3009,
 887                  0x1840,
 888                  0x3004,
 889                  0x3850,
 890                  0x2900,
 891                  0xd6c0,
 892                  0x3013,
 893                  0x0024,
 894                  0x3009,
 895                  0x1bd0,
 896                  0x2800,
 897                  0x8e80,
 898                  0x3009,
 899                  0x1bc0,
 900                  0x0000,
 901                  0x0024,
 902                  0x2800,
 903                  0x8e95,
 904                  0x0000,
 905                  0x0024,
 906                  0x3613,
 907                  0x0024,
 908                  0x3009,
 909                  0x3840,
 910                  0x2900,
 911                  0xc940,
 912                  0x3004,
 913                  0x3850,
 914                  0x0000,
 915                  0x0091,
 916                  0x0004,
 917                  0xe212,
 918                  0x3009,
 919                  0x1bd0,
 920                  0x3009,
 921                  0x1840,
 922                  0x3004,
 923                  0x3850,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 16  

 924                  0x2900,
 925                  0xc940,
 926                  0x3013,
 927                  0x0024,
 928                  0x3009,
 929                  0x1bd0,
 930                  0x3009,
 931                  0x1bc0,
 932                  0x36f4,
 933                  0x5812,
 934                  0x36f0,
 935                  0x9804,
 936                  0x3405,
 937                  0x9014,
 938                  0x36f3,
 939                  0x0024,
 940                  0x36f2,
 941                  0x1815,
 942                  0x2000,
 943                  0x0000,
 944                  0x36f2,
 945                  0x9817,
 946                  0x3613,
 947                  0x0024,
 948                  0x3e22,
 949                  0xb815,
 950                  0x3e05,
 951                  0xb814,
 952                  0x3625,
 953                  0x0024,
 954                  0x0000,
 955                  0x800a,
 956                  0x3e10,
 957                  0x3801,
 958                  0x0004,
 959                  0xe000,
 960                  0x3e11,
 961                  0x7810,
 962                  0x3e13,
 963                  0xf80e,
 964                  0x3e03,
 965                  0x504c,
 966                  0x4488,
 967                  0x33c0,
 968                  0x0000,
 969                  0x03ce,
 970                  0x2800,
 971                  0x9695,
 972                  0x4490,
 973                  0x0024,
 974                  0x2400,
 975                  0x94ce,
 976                  0xb880,
 977                  0x104c,
 978                  0x3405,
 979                  0xc024,
 980                  0x3f10,
 981                  0x0024,
 982                  0x3c05,
 983                  0xc024,
 984                  0x0004,
 985                  0xe0d0,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 17  

 986                  0x0004,
 987                  0xe000,
 988                  0x3800,
 989                  0x13cc,
 990                  0x0004,
 991                  0xe200,
 992                  0x2800,
 993                  0xc700,
 994                  0x0004,
 995                  0xe2d0,
 996                  0x0000,
 997                  0x0080,
 998                  0x2800,
 999                  0x9a55,
1000                  0x0001,
1001                  0xe010,
1002                  0x0010,
1003                  0xa280,
1004                  0x3009,
1005                  0x2000,
1006                  0x0001,
1007                  0xe050,
1008                  0x000f,
1009                  0x7c00,
1010                  0x3009,
1011                  0x2000,
1012                  0x0001,
1013                  0xe090,
1014                  0x0020,
1015                  0x0000,
1016                  0x3009,
1017                  0x2000,
1018                  0x0001,
1019                  0xe0d0,
1020                  0x0007,
1021                  0xe000,
1022                  0x2800,
1023                  0xc500,
1024                  0x3009,
1025                  0x2000,
1026                  0x6400,
1027                  0x0024,
1028                  0x0000,
1029                  0x00c0,
1030                  0x2800,
1031                  0x9e55,
1032                  0x0000,
1033                  0x0024,
1034                  0x000e,
1035                  0x9140,
1036                  0x3009,
1037                  0x2000,
1038                  0x0001,
1039                  0xe050,
1040                  0x0011,
1041                  0x9740,
1042                  0x3009,
1043                  0x2000,
1044                  0x0001,
1045                  0xe090,
1046                  0x0020,
1047                  0x0000,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 18  

1048                  0x3009,
1049                  0x2000,
1050                  0x0001,
1051                  0xe0d0,
1052                  0x0007,
1053                  0xd700,
1054                  0x2800,
1055                  0xc500,
1056                  0x3009,
1057                  0x2000,
1058                  0x6400,
1059                  0x0024,
1060                  0x0000,
1061                  0x0100,
1062                  0x2800,
1063                  0xa255,
1064                  0x0000,
1065                  0x0024,
1066                  0x0011,
1067                  0x6640,
1068                  0x3009,
1069                  0x2000,
1070                  0x0001,
1071                  0xe050,
1072                  0x000e,
1073                  0xba40,
1074                  0x3009,
1075                  0x2000,
1076                  0x0001,
1077                  0xe090,
1078                  0x0020,
1079                  0x0000,
1080                  0x3009,
1081                  0x2000,
1082                  0x0001,
1083                  0xe0d0,
1084                  0x0007,
1085                  0xc280,
1086                  0x2800,
1087                  0xc500,
1088                  0x3009,
1089                  0x2000,
1090                  0x6400,
1091                  0x0024,
1092                  0x0000,
1093                  0x0140,
1094                  0x2800,
1095                  0xa655,
1096                  0x0000,
1097                  0x0024,
1098                  0x0012,
1099                  0x1480,
1100                  0x3009,
1101                  0x2000,
1102                  0x0001,
1103                  0xe050,
1104                  0x000e,
1105                  0x2900,
1106                  0x3009,
1107                  0x2000,
1108                  0x0001,
1109                  0xe090,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 19  

1110                  0x0020,
1111                  0x0000,
1112                  0x3009,
1113                  0x2000,
1114                  0x0001,
1115                  0xe0d0,
1116                  0x0007,
1117                  0xe140,
1118                  0x2800,
1119                  0xc500,
1120                  0x3009,
1121                  0x2000,
1122                  0x6400,
1123                  0x0024,
1124                  0x0000,
1125                  0x0180,
1126                  0x2800,
1127                  0xaa15,
1128                  0x0000,
1129                  0x0024,
1130                  0x0010,
1131                  0x0000,
1132                  0xb880,
1133                  0xa000,
1134                  0x0001,
1135                  0xe050,
1136                  0x3009,
1137                  0x2000,
1138                  0x0001,
1139                  0xe090,
1140                  0x0038,
1141                  0x2900,
1142                  0x3009,
1143                  0x2000,
1144                  0x0001,
1145                  0xe0d0,
1146                  0x0038,
1147                  0x1080,
1148                  0x2800,
1149                  0xc500,
1150                  0x3009,
1151                  0x2000,
1152                  0x6400,
1153                  0x0024,
1154                  0x0000,
1155                  0x01c0,
1156                  0x2800,
1157                  0xae15,
1158                  0x0000,
1159                  0x0024,
1160                  0x0018,
1161                  0x0000,
1162                  0x3009,
1163                  0x2000,
1164                  0x0001,
1165                  0xe050,
1166                  0x0039,
1167                  0xfc00,
1168                  0x3009,
1169                  0x2000,
1170                  0x0001,
1171                  0xe090,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 20  

1172                  0x0038,
1173                  0x2900,
1174                  0x3009,
1175                  0x2000,
1176                  0x0001,
1177                  0xe0d0,
1178                  0x0038,
1179                  0x1080,
1180                  0x2800,
1181                  0xc500,
1182                  0x3009,
1183                  0x2000,
1184                  0x6400,
1185                  0x0024,
1186                  0x0000,
1187                  0x0200,
1188                  0x2800,
1189                  0xb215,
1190                  0x0001,
1191                  0xe010,
1192                  0x0015,
1193                  0x5800,
1194                  0x3009,
1195                  0x2000,
1196                  0x0001,
1197                  0xe050,
1198                  0x0038,
1199                  0x88c0,
1200                  0x3009,
1201                  0x2000,
1202                  0x0001,
1203                  0xe090,
1204                  0x0038,
1205                  0x3340,
1206                  0x3009,
1207                  0x2000,
1208                  0x0001,
1209                  0xe0d0,
1210                  0x0038,
1211                  0x1080,
1212                  0x2800,
1213                  0xc500,
1214                  0x3009,
1215                  0x2000,
1216                  0x6400,
1217                  0x0024,
1218                  0x0000,
1219                  0x0240,
1220                  0x2800,
1221                  0xb615,
1222                  0x0000,
1223                  0x0024,
1224                  0x0019,
1225                  0xd300,
1226                  0x3009,
1227                  0x2000,
1228                  0x0001,
1229                  0xe050,
1230                  0x0006,
1231                  0x2d00,
1232                  0x3009,
1233                  0x2000,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 21  

1234                  0x0001,
1235                  0xe090,
1236                  0x0038,
1237                  0x0840,
1238                  0x3009,
1239                  0x2000,
1240                  0x0001,
1241                  0xe0d0,
1242                  0x0038,
1243                  0x1080,
1244                  0x2800,
1245                  0xc500,
1246                  0x3009,
1247                  0x2000,
1248                  0x6400,
1249                  0x0024,
1250                  0x0000,
1251                  0x0280,
1252                  0x2800,
1253                  0xb9d5,
1254                  0x0000,
1255                  0x0024,
1256                  0x0010,
1257                  0x0000,
1258                  0xb880,
1259                  0xa000,
1260                  0x0001,
1261                  0xe050,
1262                  0x3009,
1263                  0x2000,
1264                  0x0001,
1265                  0xe090,
1266                  0x0038,
1267                  0x6680,
1268                  0x3009,
1269                  0x2000,
1270                  0x0001,
1271                  0xe0d0,
1272                  0x0038,
1273                  0x2900,
1274                  0x2800,
1275                  0xc500,
1276                  0x3009,
1277                  0x2000,
1278                  0x6400,
1279                  0x0024,
1280                  0x0000,
1281                  0x02c0,
1282                  0x2800,
1283                  0xbdd5,
1284                  0x0000,
1285                  0x0024,
1286                  0x0018,
1287                  0x0000,
1288                  0x3009,
1289                  0x2000,
1290                  0x0001,
1291                  0xe050,
1292                  0x0039,
1293                  0xfc00,
1294                  0x3009,
1295                  0x2000,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 22  

1296                  0x0001,
1297                  0xe090,
1298                  0x0038,
1299                  0x7b00,
1300                  0x3009,
1301                  0x2000,
1302                  0x0001,
1303                  0xe0d0,
1304                  0x0038,
1305                  0x3340,
1306                  0x2800,
1307                  0xc500,
1308                  0x3009,
1309                  0x2000,
1310                  0x6400,
1311                  0x0024,
1312                  0x0000,
1313                  0x0300,
1314                  0x2800,
1315                  0xc1d5,
1316                  0x0000,
1317                  0x0024,
1318                  0x0015,
1319                  0x5800,
1320                  0x3009,
1321                  0x2000,
1322                  0x0001,
1323                  0xe050,
1324                  0x0038,
1325                  0x88c0,
1326                  0x3009,
1327                  0x2000,
1328                  0x0001,
1329                  0xe090,
1330                  0x0038,
1331                  0x6680,
1332                  0x3009,
1333                  0x2000,
1334                  0x0001,
